nohup: ignoring input
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]Loading weights:  99%|█████████▊| 388/393 [00:00<00:00, 3878.37it/s]Loading weights: 100%|██████████| 393/393 [00:00<00:00, 3866.02it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large-mnli
Key                         | Status     |  | 
----------------------------+------------+--+-
roberta.pooler.dense.bias   | UNEXPECTED |  | 
roberta.pooler.dense.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[test] shard 1/10 done (docs 0-2048, 7.3 docs/s, ETA 0.67h)
[test] shard 2/10 done (docs 2048-4096, 7.3 docs/s, ETA 0.60h)
[test] shard 3/10 done (docs 4096-6144, 7.2 docs/s, ETA 0.52h)
[test] shard 4/10 done (docs 6144-8192, 7.2 docs/s, ETA 0.44h)
[test] shard 5/10 done (docs 8192-10240, 7.2 docs/s, ETA 0.37h)
[test] shard 6/10 done (docs 10240-12288, 7.1 docs/s, ETA 0.29h)
[test] shard 7/10 done (docs 12288-14336, 7.1 docs/s, ETA 0.21h)
[test] shard 8/10 done (docs 14336-16384, 7.2 docs/s, ETA 0.13h)
[test] shard 9/10 done (docs 16384-18432, 7.1 docs/s, ETA 0.05h)
[test] shard 10/10 done (docs 18432-19658, 7.1 docs/s, ETA 0.00h)
[test] merged -> cache/sim_test.npz (19658x531, 12.9% entries computed)
